event_id,target,query_split,condition,support_k,method,eta,requested_rank,actual_rank,feature_layer,token_count,prediction,raw_prediction,correct
valid_192,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_192,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_192,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_192,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_194,Louie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_194,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_197,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,"。。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。
 
。 
。 
。
 
。
 
。
 
。
 
。
 
) 
。 
。
 
) 
。
 
) 
。
 
) 
。
 
) 
。
 
) 
。
 
)?
 
) 
。
 
) 
。
 
) 
。
 
) 
) 
。
 
) 
。
 
) 
。
 
) 
。
 
) 
) 
。
 
) 
) 
。
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
)。 
)?
 
) 
) 
) 
) 
) 
) 
) 
)?
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
 
) 
) 
) 
) 
) 
 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
 
 
 
) 
) 
 
 
 
 
 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
) 
 
 
) 
) 
) 
) 
) 
 
 
] 
) 
) 
) 
) 
) 
) 
)",false
valid_200,Louie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_200,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_205,Louie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_205,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_206,Louie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_206,Louie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_206,Louie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_206,Louie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Louie,Louie,true
valid_206,Louie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_206,Louie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_206,Louie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Roodie,Roodie,false
valid_206,Louie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_214,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_214,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_215,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_215,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_215,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_215,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_215,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_215,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_215,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Roodie,Roodie,false
valid_215,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_218,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_218,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_218,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_223,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_223,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_223,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_227,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_227,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_227,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_227,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_227,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_227,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_227,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Louie,Louie,false
valid_227,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_236,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_236,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_239,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_239,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,"The answer is is """,false
valid_247,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Farley,Farley,false
valid_247,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_247,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Farley,Farley,false
valid_249,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_249,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_249,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_254,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_254,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_254,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_258,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_258,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_258,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_264,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,false
valid_264,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_264,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_267,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_267,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,,false
valid_276,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_276,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Louie,Louie,false
valid_279,Zoe,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_279,Zoe,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Roodie,Roodie,false
valid_279,Zoe,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,.,false
valid_292,Roodie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,true
valid_292,Roodie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_292,Roodie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Farley,Farley,false
valid_293,Roodie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_293,Roodie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,0 00 0 0 00 00 00000 00 00000000000000000000000000 00 00 00 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1  00 1 1 1 1 1 1 1 1 1 1 00 00 00000 00 00 00 00 00 00 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0000000 000000000 0000 0 0 100 0 0 0 0 0 0 0 0 0 0 00 00 00 0000000000000000000 000000 000000 00000000000 00 00 00000 00 00 00 0000 00 00 00 00000000 000000 000000 00 00 0000 00000 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 10000,false
valid_297,Roodie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_297,Roodie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,fixed_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,fixed_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,fixed_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,fixed_token_field,1000.0,8,8,28,250,Roodie,Roodie,true
valid_303,Roodie,valid,lp_0-1000,20,conditional_token_field,30.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,conditional_token_field,100.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,conditional_token_field,300.0,8,8,28,250,Rudy,Rudy,false
valid_303,Roodie,valid,lp_0-1000,20,conditional_token_field,1000.0,8,8,28,250,,"ToThe answerThe
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
The 
