event_id,target,query_split,condition,support_k_per_class,support_k_total,router,routed_label,router_correct,method,relative_alpha,feature_layer,applied_ratio_mean,applied_ratio_min,applied_ratio_max,prediction,raw_prediction,correct,prediction_matches_routed_label
valid_168,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Roodie,false,probe_class_permuted,0.03,28,0.029979044238903692,0.029906321316957474,0.03008067049086094,,"0 with you.

0 with 2.


 with 9
.; for  that  that for 9  that with  that  that with  that 0 for  that with  that  that with  that 0 with  that 0 with  that  that  with  that 0 0  with  that 0 with  that 0 0  with  that 0 with  that 0 with that 0  with  that  that with 0 0  with 0 0  with 0 0 with 0 0  with 0 0  with 0 0  with 0 0  with 0 0 with 0 0  with  with  that  that  with  with  that  that  with  with that 0  with  with  that  that  with  with  that 0  with  with that  that  with  with  that  that  with  with  that 0  with  with that  with with  that  with with  that  with with  with   that  with  with   that  with  with   at  with  with   with  with   at  with  with   with  with   that  with  with   with  with   that  with  with   with  with  1  with  with   with  with  0  with  with   with  with  0  with  with   with  with  0  with  with   with  with   with  with   with  with   with  with   with   with  with   with  with   with  with  1  with  with   with  with  1  with  with   with  with  0  with  with  with  with  0  with  with   with  with   with  with   with  with   with  with  1  with  with   with  with  1  with  with   with  with  1  with  with   with  with   with  with   with  with   with  with   with   with  with   with  with   with  with  1  with  with   with  with  0  with  with   with  with  0  with  with   with  with   with  with   with  with   with  with   at  with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with  with   with",false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.003,28,0.00300037457990194,0.002990639302879572,0.0030121991876512766,Rudy,Rudy,false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.01,28,0.010002272170303124,0.009962070733308792,0.01003673393279314,Rudy,Rudy,false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.03,28,0.029994110709854534,0.02989240176975727,0.030080042779445648,Siggy,Siggy,true,true
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.003,28,0.0029997192073746453,0.0029931324534118176,0.0030100704170763493,Rudy,Rudy,false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.01,28,0.01000055018812418,0.009969721548259258,0.010032521560788155,Siggy,Siggy,true,true
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.03,28,0.02999996207654476,0.029894957318902016,0.030084749683737755,,"vv


votvotv
vvvvvvv

vvvvvv

vvvvvv

vvvvv

vvvv

vvv
vv
vvv


v


vvv;v

vvv

vvvvvtov

vv

vv

vvvvv

vvvv

v：vvvvv

vvvvvvvvvv

v

vvvvvvvvv

v

vvvv

vvvvvtov

vvtovtovvvvtov

v

vtovtovtovtovtovtovtovtovtovtovtovvvvvvtovvvvtov

v
vvvvtovvvtov

vvvvvtovvvtov

vvvvtovtovvvtovtovvvvtovvvvtov

vvvtovtovtovtovtovvvvvvtovtovtovtovvvvtovvvvvtovtovvvtovtovvvvtovtovvvv

vvvvvvvvvvtov

vvvvvvtovvvtovtovvvvvtovvvtovtovvvvtovvvvvvtovvvvvvtovvvvtovvvvvvvtovvvvtovvvvvtovtovvv

v

vvvvtovvvvtovtovvvvvtovvvvtovtovvvtovtovvvvv

vtovvvtovvvvvvvvvvtovtovvvvvvvvvtovtovvvv
vvvvtovtovvvvtovtovvvvtovtovvtovtovtovvvvvvvvvvv

vtovtovvvv
vvtovtovtovtovvvtovvvvvvtov
vvvvvvtovtovtovvvvv

vvvvvvvtovtovtovvtovtovtovvtovtovvvtovtovtovtovvvvvvtovvvvvtovtovvvvvvvvvvtovtovvvvvvvvvtovvtovvvvvvvvvvtovvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv
vvvvvvvvvvvvvvvvvvvvvvvv
vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvtovvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvtovvvvvvvvvvvvvvvvvvvvvvvvvvvvvv",false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.003,28,0.0029997632082086056,0.0029881871305406094,0.0030099358409643173,Rudy,Rudy,false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.01,28,0.01000013922540737,0.009958559647202492,0.010031947866082191,Rudy,Rudy,false,false
valid_171,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.03,28,0.02999465899275882,0.029891692101955414,0.030085433274507523,,"?

?



�









;
�


�


�


�

�

��

��


�

��
�
��

������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������?������������������������������������������������������������������������������������������������������������������������������������������������������������������？


��


�

���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������kylooc





�kylo：kylokykykylo：kylokykykylo：kykykylokykykykykykykylokykykykykykylokykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykykyky",false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.003,28,0.0029989505461084525,0.0029872942250221968,0.00300901522859931,Rudy,Rudy,false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.01,28,0.009999659627542965,0.009965307079255581,0.010045013390481472,Rudy,Rudy,false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_pooled,0.03,28,0.03000090490760548,0.029867682605981827,0.030102252960205078,Siggy,Siggy,true,true
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.003,28,0.003000081961675148,0.002990788547322154,0.0030078859999775887,Rudy,Rudy,false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.01,28,0.009999634764556373,0.00996351893991232,0.010032056830823421,Siggy,Siggy,true,true
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_tokenwise,0.03,28,0.030000579776242375,0.02991652488708496,0.03009122423827648,,"vt



vot
v















v





way,V









 rout, rout


 rout; rout; rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout











 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout




v




 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout




会有 no

 rout rout rout





 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout

会有 rout rout rout rout rout rout rout rout rout rout rout会有


 rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout会有 rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有0v

0Sig rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout会有 rout rout rout会有 rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout会有 rout rout rout rout会有 rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout vign




 rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout vign会有 rout rout rout rout rout rout会有 rout rout rout rout rout rout会有 rout rout rout rout会有

v rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout rout rout会有 rout rout rout rout rout rout rout rout rout rout rout",false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.003,28,0.002999666255033974,0.002991174114868045,0.0030108396895229816,Rudy,Rudy,false,false
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.01,28,0.00999993719493172,0.009969399310648441,0.01003215927630663,Siggy,Siggy,true,true
valid_174,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Siggy,true,probe_class_permuted,0.03,28,0.030001006421766112,0.02990080416202545,0.03008361905813217,,"The. 1

 1 1 1  1  1  0  1     1     1  1  1  1   1     1  1  1  1.  1  1.  1   1  1    1    1  1   1  1  1  1  1  1  1  1   1  1   1     1  1  1      1   1  1.   1  1  1  1  1  1   1  1  1  1.  1    1  1.  1  1  1  1   1    1  1   1  1  1  1.  1    1  1.  1  1  1  1.  1  1  1     1  1   1   1  1   1  1    1     1     1  1.  1   1  1   1.  1  1  1.  1    1  1   1  1  1  1   1  1  1     1  1  1  1.  1    1  1.   1   1   1   1  1  1  1  1  1   1    1   1.  1     1    1      1  1.  1     1    1  1   1  1.  1    1    1  1  1  1     1    1  1.  1     1     1  1   1     1  1.  1     1    1.  1.  1  1  1    1  1   1  1  1      1  1  1     1  1   1    1  1.  1  1.  1.  1  1.   1  1  1  1  1  1  1  1   1  1  1  1   1  1  1  1  1  1   1  1  1  1  1  1   1  1  1  1  1    1  1  1  1    1  1  1  1  1  1  1  1   1  1  1  1   1  1  1  1  1  1  1  1   1  1  1  1  1  1   1    1  1    1    1  1   1  1  1  1   1    1  1   1  1  1  1  1  1   1    1  1   1      1  1  1    1  1   1  1   1  1  1  1  1  1  1  1   1  1  1  1  1  1   1",false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_pooled,0.003,28,0.0029995324564099845,0.0029909065924584866,0.0030084874015301466,Rudy,Rudy,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_pooled,0.01,28,0.009999570087529719,0.00996490940451622,0.010035109706223011,Rudy,Rudy,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_pooled,0.03,28,0.02999528337802206,0.029902517795562744,0.03014950640499592,,Reri,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_tokenwise,0.003,28,0.0029999611974095126,0.0029884926043450832,0.0030103849712759256,,Lou,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_tokenwise,0.01,28,0.01000383497947561,0.009966361336410046,0.010031037963926792,,The audio is is is is is.,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_tokenwise,0.03,28,0.030011829853590046,0.029897771775722504,0.03009621426463127,,t t t t t,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_permuted,0.003,28,0.002998371487982305,0.0029888255521655083,0.0030093893874436617,Roodie,Roodie,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_permuted,0.01,28,0.010000057152605482,0.009957902133464813,0.01003542635589838,,The audio sound is is is a far.,false,false
valid_175,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Keri,false,probe_class_permuted,0.03,28,0.03000897920823523,0.029900066554546356,0.030100323259830475,,,false,false
valid_177,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Rudy,false,probe_class_pooled,0.003,28,0.0029998028434679975,0.00299119227565825,0.0030088387429714203,Rudy,Rudy,false,true
valid_177,Siggy,valid,lp_0-1000,2,20,same-support standardized ridge classifier,Rudy,false,probe_class_pooled,0.01,28,0.009996059184361781,0.009965500794351101,0.010037808679044247,Rudy,Rudy,false,true
